60129542144,FILE,<empty>,,"namespace HelloWorldApp
{
    public interface INotifier
    {
        void Notify(string message);
    }
}
",211f49c3954efb6604fd0aef150f347d027f406603e87b1edeb89b214036baa0,,HelloWorldApp/INotifier.cs,,,1
60129542145,FILE,<empty>,,"namespace HelloWorldApp
{
    public interface IWorker
    {
        void Process();
    }
}
// [TEST] Added test comment to IWorker.cs
",3f0ad3fafcd93ecfb0cf54abf7b4ac672f3d6047784bbb469b3ff7bab3799204,,HelloWorldApp/IWorker.cs,,,1
60129542146,FILE,<empty>,,"using System;
using System.Collections.Generic;

namespace HelloWorldApp
{
    public class Manager : INotifier
    {
        public void Run()
        {
            Console.WriteLine(""Manager starting work..."");
            IEnumerable<IWorker> workers = WorkerFactory.CreateWorkers(this);

            // one-to-many: Manager invokes all workers
            foreach (var worker in workers)
            {
                worker.Process();
            }
        }

        // many-to-one: workers call back here
        public void Notify(string message)
        {
            Console.WriteLine($""Manager received notification: {message}"");
        }
    }
}
",a098a96eca5aa590bf19c90fc64a976863dda40bcd023a6da542c419ad66de81,,HelloWorldApp/Manager.cs,,,1
60129542147,FILE,<empty>,,"using System;

namespace HelloWorldApp
{
    class Program
    {
        static void Main(string[] args)
        {
            Manager manager = new Manager();
            manager.Run();
            Console.WriteLine(""All work completed. Press any key to exit."");
            Console.ReadKey();
        }
    }
}
",d8b6b781a672fecaefc7ccd86333fa0a62a952addc6841ff5e38273e5c9acef,,HelloWorldApp/Program.cs,,,1
60129542148,FILE,<empty>,,"namespace HelloWorldApp.Utilities
{
    public static class Helper
    {
        public static string FormatMessage(string workerName, string text)
        {
            return $""[{workerName}] {text}"";
        }
    }
}
",e630105461265893cb472a535766d1781971afd742df1901f9de125992803003,,HelloWorldApp/Utilities/Helper.cs,,,1
60129542149,FILE,<empty>,,"namespace HelloWorldApp
{
    public class WorkerC : IWorker
    {
        private readonly INotifier _notifier;

        public WorkerC(INotifier notifier)
        {
            _notifier = notifier;
        }

        public void Process()
        {
            string msg = Utilities.Helper.FormatMessage(""WorkerC"", ""Hi there, C here"");
            System.Console.WriteLine(msg);
            _notifier.Notify(""WorkerC has finished processing."");
        }
    }
}
",6743506606c8a1597a8cfa3212109ff1919bf146f36e4404c528fd27cdd6f539,,HelloWorldApp/WorkerC.cs,,,1
60129542150,FILE,<empty>,,"using System.Collections.Generic;

namespace HelloWorldApp
{
    public static class WorkerFactory
    {
        public static IEnumerable<IWorker> CreateWorkers(INotifier notifier)
        {
            // create multiple workers, each knows how to call back
            return new List<IWorker>
            {
                new WorkerA(notifier),
                new WorkerB(notifier),
                new WorkerC(notifier)
            };
        }
    }
}
",fa52821125d5d3fadd7c24a85bb12cac68ff7eb64de976b1b4416dc8081d32ba,,HelloWorldApp/WorkerFactory.cs,,,1
60129542151,FILE,<empty>,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,HelloWorldApp/Worker_test.cs,,,1
60129542152,FILE,<empty>,,"// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v6.0"", FrameworkDisplayName = "".NET 6.0"")]
",f55a8701535cd25190399fe9b11bdb60ecd686ece28c49157ec692fbc2a1c078,,"HelloWorldApp/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",,,1
60129542153,FILE,<empty>,,"//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""HelloWorldApp"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""HelloWorldApp"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""HelloWorldApp"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

",d80fe994cb49a0bcc44cce8d9f49a3242d4faa71ef6cc52c5a5ace5636627586,,HelloWorldApp/obj/Debug/net6.0/HelloWorldApp.AssemblyInfo.cs,,,1
